/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.24
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.93
 -- right : 1.01
 -- left : -10.01

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.40
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -20.12
 -- None : 0.16
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.53
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -4.94
 -- None : 1.13
 -- right : 0.09
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -4.68
 -- None : 0.00
 -- right : 0.77
 -- left : -5.09

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.28
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.72
 -- left : -19.55

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- None : -4.40
 -- right : 0.28
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -4.75
 -- None : -0.07
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -7.14
 -- None : 0.74
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -5.11
 -- None : 0.00
 -- right : 1.25
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -19.90
 -- None : 0.00
 -- right : -10.08
 -- left : -20.11

('forward', 'green', None, None)
 -- forward : 1.71
 -- None : 0.00
 -- right : 0.80
 -- left : 0.16

('right', 'red', None, None)
 -- forward : -7.94
 -- None : 0.93
 -- right : 1.48
 -- left : -9.56

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.21

('left', 'red', None, 'left')
 -- forward : -5.15
 -- None : 1.68
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 1.91
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -20.13
 -- None : 1.99
 -- right : 0.99
 -- left : -24.29

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -2.82
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.20
 -- None : 0.00
 -- right : 0.97
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.40
 -- None : 0.00
 -- right : 0.50
 -- left : 0.54

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.41

('left', 'red', 'left', 'left')
 -- forward : -7.42
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- None : -0.29
 -- right : 1.18
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- None : 1.49
 -- right : 0.78
 -- left : -19.68

('right', 'green', 'right', None)
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.59
 -- None : 0.00
 -- right : -0.25
 -- left : 0.11

('left', 'green', 'forward', None)
 -- forward : 0.67
 -- None : -2.73
 -- right : 0.00
 -- left : -9.79

('right', 'green', None, 'left')
 -- forward : 0.00
 -- None : -3.80
 -- right : 0.00
 -- left : 0.47

('left', 'green', None, None)
 -- forward : 0.91
 -- None : -3.95
 -- right : 0.98
 -- left : 1.47

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.66
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.14
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.02

('left', 'green', None, 'left')
 -- forward : 0.96
 -- None : -2.12
 -- right : 0.00
 -- left : 0.32

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.02
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.72
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.49
 -- None : -2.19
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.68
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.55
 -- None : -2.43
 -- right : 0.00
 -- left : -9.77

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- None : -2.60
 -- right : 1.43
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.84
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- None : 2.06
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -4.91
 -- None : 1.74
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.50
 -- None : 0.00
 -- right : 0.22
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.19

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.31
 -- right : -9.88
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -10.97
 -- None : 1.32
 -- right : 0.52
 -- left : -5.11

('right', 'red', 'forward', 'left')
 -- forward : -5.12
 -- None : 0.00
 -- right : 0.00
 -- left : -4.58

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -9.31
 -- None : 1.34
 -- right : 0.27
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : -2.29
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.65
 -- None : -4.60
 -- right : 2.02
 -- left : 0.46

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.98
 -- left : -0.28

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.84
 -- right : -0.32
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.40
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.00
 -- left : -20.47

('left', 'red', 'forward', 'left')
 -- forward : -4.83
 -- None : 1.69
 -- right : -0.02
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.30
 -- None : -3.41
 -- right : 0.00
 -- left : 2.40

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : -2.47
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -7.81
 -- None : 0.73
 -- right : 1.50
 -- left : -15.37

('right', 'green', 'forward', None)
 -- forward : 0.56
 -- None : 0.00
 -- right : 1.54
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -8.98
 -- None : 1.47
 -- right : 0.46
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.65

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 1.69
 -- right : -17.61
 -- left : -29.67

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : -2.01
 -- right : 0.70
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.98
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.31

('right', 'green', 'left', None)
 -- forward : 0.80
 -- None : 0.00
 -- right : 1.24
 -- left : 0.30

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.64

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.57
 -- left : 0.00

