/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : -0.12
 -- None : -2.38
 -- right : 1.35
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -38.13
 -- None : 0.22
 -- right : -20.16
 -- left : -40.07

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.53
 -- left : -14.53

('forward', 'green', 'right', None)
 -- forward : 2.13
 -- None : -4.19
 -- right : 0.74
 -- left : -14.60

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.79
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.96
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.08
 -- right : 1.15
 -- left : -9.60

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.35
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.04
 -- None : -3.65
 -- right : 0.57
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 1.87
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.95

('forward', 'green', 'left', None)
 -- forward : 1.25
 -- None : -4.64
 -- right : 0.73
 -- left : 0.38

('right', 'green', 'right', None)
 -- forward : 0.57
 -- None : 0.00
 -- right : 1.04
 -- left : -19.96

('forward', 'green', None, 'forward')
 -- forward : 1.56
 -- None : -4.60
 -- right : 1.06
 -- left : 0.75

('right', 'red', None, 'right')
 -- forward : -8.74
 -- None : 0.59
 -- right : 1.51
 -- left : -19.75

('left', 'red', 'left', 'forward')
 -- forward : -19.97
 -- None : 2.11
 -- right : -19.16
 -- left : -37.33

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.47
 -- right : 0.00
 -- left : -20.36

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -4.75
 -- right : 0.32
 -- left : 1.45

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.23
 -- right : -15.03
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -20.41
 -- None : 0.00
 -- right : 0.55
 -- left : -29.88

('left', 'red', 'left', None)
 -- forward : -9.45
 -- None : 1.85
 -- right : 0.47
 -- left : -9.59

('right', 'red', 'right', 'forward')
 -- forward : -19.57
 -- None : 0.64
 -- right : -10.46
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.13
 -- None : -3.55
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.83
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -11.08
 -- None : 0.85
 -- right : 1.97
 -- left : -25.09

('left', 'red', 'forward', None)
